;!knitout-2
;;Carriers: 1 2 3 4 5 6 7 8 9 10

;; Position: Center
; bottom row

; Carrier 3: Black
knit - f83 3
knit - f82 3
knit - f81 3
knit - f80 3
knit - f79 3
knit - f78 3
knit - f77 3
knit - f76 3
knit - f75 3
knit - f74 3
knit - f73 3
knit - f72 3
knit - f71 3
knit - f70 3
knit - f69 3
knit - f68 3
knit - f67 3
knit - f66 3
knit - f65 3
knit - f64 3
knit - f63 3
knit - f62 3
knit - f61 3
knit - f60 3
knit - f59 3
knit - f58 3
knit - f57 3
knit - f56 3
knit - f55 3
knit - f54 3
knit - f53 3
knit - f52 3
knit - f51 3
knit - f50 3
knit - f49 3
knit - f48 3
knit - f47 3
knit - f46 3
knit - f45 3
knit - f44 3
knit - f43 3
knit - f42 3
knit - f41 3
knit - f40 3
knit - f39 3
knit - f38 3
knit - f37 3
knit - f36 3
knit - f35 3
knit - f34 3
knit - f33 3
knit - f32 3
knit - f31 3
knit - f30 3
knit - f29 3
knit - f28 3
knit - f27 3
knit - f26 3
knit - f25 3
knit - f24 3
knit - f23 3
knit - f22 3
knit - f21 3
knit - f20 3
knit - f19 3
knit - f18 3
knit - f17 3
knit - f16 3
knit - f15 3
knit - f14 3
knit - f13 3
knit - f12 3
knit - f11 3
knit - f10 3
knit - f9 3
knit - f8 3
knit - f7 3
knit - f6 3
knit - f5 3
knit - f4 3
knit - f3 3
knit - f2 3
knit - f1 3

inhook 4; Initialize carrier B

knit - f84 4
knit - f83 4
knit - f82 4
knit - f81 4
knit - f80 4
knit - f79 4
knit - f78 4
knit - f77 4
knit - f76 4
knit - f75 4
knit - f74 4
knit - f73 4
knit - f72 4
knit - f71 4
knit - f70 4
knit - f69 4
knit - f68 4
knit - f67 4
knit - f66 4
knit - f65 4
knit - f64 4
knit - f63 4
knit - f62 4
knit - f61 4
knit - f60 4
knit - f59 4
knit - f58 4
knit - f57 4
knit - f56 4
knit - f55 4
knit - f54 4
knit - f53 4
knit - f52 4
knit - f51 4
knit - f50 4
knit - f49 4
knit - f48 4
knit - f47 4
knit - f46 4
knit - f45 4
knit - f44 4
knit - f43 4
knit - f42 4
knit - f41 4
knit - f40 4
knit - f39 4
knit - f38 4
knit - f37 4
knit - f36 4
knit - f35 4
knit - f34 4
knit - f33 4
knit - f32 4
knit - f31 4
knit - f30 4
knit - f29 4
knit - f28 4
knit - f27 4
knit - f26 4
knit - f25 4
knit - f24 4
knit - f23 4
knit - f22 4
knit - f21 4
knit - f20 4
knit - f19 4
knit - f18 4
knit - f17 4
knit - f16 4
knit - f15 4
knit - f14 4
knit - f13 4
knit - f12 4
knit - f11 4
knit - f10 4
knit - f9 4
knit - f8 4
knit - f7 4
knit - f6 4
knit - f5 4
knit - f4 4
knit - f3 4
knit - f2 4
knit + f1 4
knit + f2 4
knit + f3 4
knit + f4 4
knit + f5 4
knit + f6 4
knit + f7 4
knit + f8 4
knit + f9 4
knit + f10 4
knit + f11 4
knit + f12 4
knit + f13 4
knit + f14 4
knit + f15 4
knit + f16 4
knit + f17 4
knit + f18 4
knit + f19 4
knit + f20 4
knit + f21 4
knit + f22 4
knit + f23 4
knit + f24 4
knit + f25 4
knit + f26 4
knit + f27 4
knit + f28 4
knit + f29 4
knit + f30 4
knit + f31 4
knit + f32 4
knit + f33 4
knit + f34 4
knit + f35 4
knit + f36 4
knit + f37 4
knit + f38 4
knit + f39 4
knit + f40 4
knit + f41 4
knit + f42 4
knit + f43 4
knit + f44 4
knit + f45 4
knit + f46 4
knit + f47 4
knit + f48 4
knit + f49 4
knit + f50 4
knit + f51 4
knit + f52 4
knit + f53 4
knit + f54 4
knit + f55 4
knit + f56 4
knit + f57 4
knit + f58 4
knit + f59 4
knit + f60 4
knit + f61 4
knit + f62 4
knit + f63 4
knit + f64 4
knit + f65 4
knit + f66 4
knit + f67 4
knit + f68 4
knit + f69 4
knit + f70 4
knit + f71 4
knit + f72 4
knit + f73 4
knit + f74 4
knit + f75 4
knit + f76 4
knit + f77 4
knit + f78 4
knit + f79 4
knit + f80 4
knit + f81 4
knit + f82 4
knit + f83 4
knit + f84 4
releasehook 4
knit - f84 4
knit - f83 4
knit - f82 4
knit - f81 4
knit - f80 4
knit - f79 4
knit - f78 4
knit - f77 4
knit - f76 4
knit - f75 4
knit - f74 4
knit - f73 4
knit - f72 4
knit - f71 4
knit - f70 4
knit - f69 4
knit - f68 4
knit - f67 4
knit - f66 4
knit - f65 4
knit - f64 4
knit - f63 4
knit - f62 4
knit - f61 4
knit - f60 4
knit - f59 4
knit - f58 4
knit - f57 4
knit - f56 4
knit - f55 4
knit - f54 4
knit - f53 4
knit - f52 4
knit - f51 4
knit - f50 4
knit - f49 4
knit - f48 4
knit - f47 4
knit - f46 4
knit - f45 4
knit - f44 4
knit - f43 4
knit - f42 4
knit - f41 4
knit - f40 4
knit - f39 4
knit - f38 4
knit - f37 4
knit - f36 4
knit - f35 4
knit - f34 4
knit - f33 4
knit - f32 4
knit - f31 4
knit - f30 4
knit - f29 4
knit - f28 4
knit - f27 4
knit - f26 4
knit - f25 4
knit - f24 4
knit - f23 4
knit - f22 4
knit - f21 4
knit - f20 4
knit - f19 4
knit - f18 4
knit - f17 4
knit - f16 4
knit - f15 4
knit - f14 4
knit - f13 4
knit - f12 4
knit - f11 4
knit - f10 4
knit - f9 4
knit - f8 4
knit - f7 4
knit - f6 4
knit - f5 4
knit - f4 4
knit - f3 4
knit - f2 4
knit - f1 4

; black pixels: 1

; First pass [Moving right], tuck color behind
; First pass [Moving right], knit color in front 
knit + f1 3
knit + f2 3
knit + f3 3
knit + f4 3
knit + f5 3
knit + f6 3
knit + f7 3
knit + f8 3
knit + f9 3
knit + f10 3
knit + f11 3
knit + f12 3
knit + f13 3
knit + f14 3
knit + f15 3
knit + f16 3
knit + f17 3
knit + f18 3
knit + f19 3
knit + f20 3
knit + f21 3
knit + f22 3
knit + f23 3
knit + f24 3
knit + f25 3
knit + f26 3
knit + f27 3
knit + f28 3
knit + f29 3
knit + f30 3
knit + f31 3
knit + f32 3
knit + f33 3
knit + f34 3
knit + f35 3
knit + f36 3
knit + f37 3
knit + f38 3
knit + f39 3
knit + f40 3
knit + f41 3
knit + f42 3
knit + f43 3
knit + f44 3
knit + f45 3
knit + f46 3
knit + f47 3
knit + f48 3
knit + f49 3
knit + f50 3
knit + f51 3
knit + f52 3
knit + f53 3
knit + f54 3
knit + f55 3
knit + f56 3
knit + f57 3
knit + f58 3
knit + f59 3
knit + f60 3
knit + f61 3
knit + f62 3
knit + f63 3
knit + f64 3
knit + f65 3
knit + f66 3
knit + f67 3
knit + f68 3
knit + f69 3
knit + f70 3
knit + f71 3
knit + f72 3
knit + f73 3
knit + f74 3
knit + f75 3
knit + f76 3
knit + f77 3
knit + f78 3
knit + f79 3
knit + f80 3
knit + f81 3
knit + f82 3
knit + f83 3
knit + f84 3
; Transfer row to back
xfer f1 b1
xfer f2 b2
xfer f3 b3
xfer f4 b4
xfer f5 b5
xfer f6 b6
xfer f7 b7
xfer f8 b8
xfer f9 b9
xfer f10 b10
xfer f11 b11
xfer f12 b12
xfer f13 b13
xfer f14 b14
xfer f15 b15
xfer f16 b16
xfer f17 b17
xfer f18 b18
xfer f19 b19
xfer f20 b20
xfer f21 b21
xfer f22 b22
xfer f23 b23
xfer f24 b24
xfer f25 b25
xfer f26 b26
xfer f27 b27
xfer f28 b28
xfer f29 b29
xfer f30 b30
xfer f31 b31
xfer f32 b32
xfer f33 b33
xfer f34 b34
xfer f35 b35
xfer f36 b36
xfer f37 b37
xfer f38 b38
xfer f39 b39
xfer f40 b40
xfer f41 b41
xfer f42 b42
xfer f43 b43
xfer f44 b44
xfer f45 b45
xfer f46 b46
xfer f47 b47
xfer f48 b48
xfer f49 b49
xfer f50 b50
xfer f51 b51
xfer f52 b52
xfer f53 b53
xfer f54 b54
xfer f55 b55
xfer f56 b56
xfer f57 b57
xfer f58 b58
xfer f59 b59
xfer f60 b60
xfer f61 b61
xfer f62 b62
xfer f63 b63
xfer f64 b64
xfer f65 b65
xfer f66 b66
xfer f67 b67
xfer f68 b68
xfer f69 b69
xfer f70 b70
xfer f71 b71
xfer f72 b72
xfer f73 b73
xfer f74 b74
xfer f75 b75
xfer f76 b76
xfer f77 b77
xfer f78 b78
xfer f79 b79
xfer f80 b80
xfer f81 b81
xfer f82 b82
xfer f83 b83
xfer f84 b84
; Second pass [Moving left], knit color in front
knit - b84 3
knit - b83 3
knit - b82 3
knit - b81 3
knit - b80 3
knit - b79 3
knit - b78 3
knit - b77 3
knit - b76 3
knit - b75 3
knit - b74 3
knit - b73 3
knit - b72 3
knit - b71 3
knit - b70 3
knit - b69 3
knit - b68 3
knit - b67 3
knit - b66 3
knit - b65 3
knit - b64 3
knit - b63 3
knit - b62 3
knit - b61 3
knit - b60 3
knit - b59 3
knit - b58 3
knit - b57 3
knit - b56 3
knit - b55 3
knit - b54 3
knit - b53 3
knit - b52 3
knit - b51 3
knit - b50 3
knit - b49 3
knit - b48 3
knit - b47 3
knit - b46 3
knit - b45 3
knit - b44 3
knit - b43 3
knit - b42 3
knit - b41 3
knit - b40 3
knit - b39 3
knit - b38 3
knit - b37 3
knit - b36 3
knit - b35 3
knit - b34 3
knit - b33 3
knit - b32 3
knit - b31 3
knit - b30 3
knit - b29 3
knit - b28 3
knit - b27 3
knit - b26 3
knit - b25 3
knit - b24 3
knit - b23 3
knit - b22 3
knit - b21 3
knit - b20 3
knit - b19 3
knit - b18 3
knit - b17 3
knit - b16 3
knit - b15 3
knit - b14 3
knit - b13 3
knit - b12 3
knit - b11 3
knit - b10 3
knit - b9 3
knit - b8 3
knit - b7 3
knit - b6 3
knit - b5 3
knit - b4 3
knit - b3 3
knit - b2 3
knit - b1 3
; Transfer row back to front
xfer b84 f84
xfer b83 f83
xfer b82 f82
xfer b81 f81
xfer b80 f80
xfer b79 f79
xfer b78 f78
xfer b77 f77
xfer b76 f76
xfer b75 f75
xfer b74 f74
xfer b73 f73
xfer b72 f72
xfer b71 f71
xfer b70 f70
xfer b69 f69
xfer b68 f68
xfer b67 f67
xfer b66 f66
xfer b65 f65
xfer b64 f64
xfer b63 f63
xfer b62 f62
xfer b61 f61
xfer b60 f60
xfer b59 f59
xfer b58 f58
xfer b57 f57
xfer b56 f56
xfer b55 f55
xfer b54 f54
xfer b53 f53
xfer b52 f52
xfer b51 f51
xfer b50 f50
xfer b49 f49
xfer b48 f48
xfer b47 f47
xfer b46 f46
xfer b45 f45
xfer b44 f44
xfer b43 f43
xfer b42 f42
xfer b41 f41
xfer b40 f40
xfer b39 f39
xfer b38 f38
xfer b37 f37
xfer b36 f36
xfer b35 f35
xfer b34 f34
xfer b33 f33
xfer b32 f32
xfer b31 f31
xfer b30 f30
xfer b29 f29
xfer b28 f28
xfer b27 f27
xfer b26 f26
xfer b25 f25
xfer b24 f24
xfer b23 f23
xfer b22 f22
xfer b21 f21
xfer b20 f20
xfer b19 f19
xfer b18 f18
xfer b17 f17
xfer b16 f16
xfer b15 f15
xfer b14 f14
xfer b13 f13
xfer b12 f12
xfer b11 f11
xfer b10 f10
xfer b9 f9
xfer b8 f8
xfer b7 f7
xfer b6 f6
xfer b5 f5
xfer b4 f4
xfer b3 f3
xfer b2 f2
xfer b1 f1
; First pass [Moving right], tuck color behind
; First pass [Moving right], knit color in front 
tuck + f6 4
tuck + f12 4
tuck + f18 4
tuck + f24 4
tuck + f30 4
tuck + f36 4
tuck + f42 4
tuck + f48 4
tuck + f54 4
tuck + f60 4
tuck + f66 4
tuck + f72 4
tuck + f78 4
tuck + f84 4
; Transfer row to back
; Second pass [Moving left], knit color in front
tuck - b84 4
tuck - b78 4
tuck - b72 4
tuck - b66 4
tuck - b60 4
tuck - b54 4
tuck - b48 4
tuck - b42 4
tuck - b36 4
tuck - b30 4
tuck - b24 4
tuck - b18 4
tuck - b12 4
tuck - b6 4
; Transfer row back to front
; First pass [Moving right], tuck color behind
; First pass [Moving right], knit color in front 
knit + f1 3
knit + f2 3
tuck + f5 3
knit + f7 3
knit + f8 3
tuck + f11 3
knit + f13 3
knit + f14 3
knit + f15 3
knit + f16 3
tuck + f17 3
knit + f21 3
knit + f22 3
knit + f23 3
knit + f24 3
knit + f29 3
knit + f30 3
knit + f31 3
knit + f32 3
tuck + f35 3
knit + f37 3
knit + f38 3
knit + f39 3
knit + f40 3
tuck + f41 3
knit + f45 3
knit + f46 3
knit + f47 3
knit + f48 3
knit + f53 3
knit + f54 3
knit + f55 3
knit + f56 3
tuck + f59 3
knit + f61 3
knit + f62 3
knit + f63 3
knit + f64 3
tuck + f65 3
knit + f69 3
knit + f70 3
knit + f71 3
knit + f72 3
knit + f77 3
knit + f78 3
knit + f83 3
knit + f84 3
; Transfer row to back
xfer f1 b1
xfer f2 b2
xfer f7 b7
xfer f8 b8
xfer f13 b13
xfer f14 b14
xfer f15 b15
xfer f16 b16
xfer f21 b21
xfer f22 b22
xfer f23 b23
xfer f24 b24
xfer f29 b29
xfer f30 b30
xfer f31 b31
xfer f32 b32
xfer f37 b37
xfer f38 b38
xfer f39 b39
xfer f40 b40
xfer f45 b45
xfer f46 b46
xfer f47 b47
xfer f48 b48
xfer f53 b53
xfer f54 b54
xfer f55 b55
xfer f56 b56
xfer f61 b61
xfer f62 b62
xfer f63 b63
xfer f64 b64
xfer f69 b69
xfer f70 b70
xfer f71 b71
xfer f72 b72
xfer f77 b77
xfer f78 b78
xfer f83 b83
xfer f84 b84
; Second pass [Moving left], knit color in front
knit - b84 3
knit - b83 3
knit - b78 3
knit - b77 3
knit - b72 3
knit - b71 3
knit - b70 3
knit - b69 3
tuck - b65 3
knit - b64 3
knit - b63 3
knit - b62 3
knit - b61 3
tuck - b59 3
knit - b56 3
knit - b55 3
knit - b54 3
knit - b53 3
knit - b48 3
knit - b47 3
knit - b46 3
knit - b45 3
tuck - b41 3
knit - b40 3
knit - b39 3
knit - b38 3
knit - b37 3
tuck - b35 3
knit - b32 3
knit - b31 3
knit - b30 3
knit - b29 3
knit - b24 3
knit - b23 3
knit - b22 3
knit - b21 3
tuck - b17 3
knit - b16 3
knit - b15 3
knit - b14 3
knit - b13 3
tuck - b11 3
knit - b8 3
knit - b7 3
tuck - b5 3
knit - b2 3
knit - b1 3
; Transfer row back to front
xfer b84 f84
xfer b83 f83
xfer b78 f78
xfer b77 f77
xfer b72 f72
xfer b71 f71
xfer b70 f70
xfer b69 f69
xfer b64 f64
xfer b63 f63
xfer b62 f62
xfer b61 f61
xfer b56 f56
xfer b55 f55
xfer b54 f54
xfer b53 f53
xfer b48 f48
xfer b47 f47
xfer b46 f46
xfer b45 f45
xfer b40 f40
xfer b39 f39
xfer b38 f38
xfer b37 f37
xfer b32 f32
xfer b31 f31
xfer b30 f30
xfer b29 f29
xfer b24 f24
xfer b23 f23
xfer b22 f22
xfer b21 f21
xfer b16 f16
xfer b15 f15
xfer b14 f14
xfer b13 f13
xfer b8 f8
xfer b7 f7
xfer b2 f2
xfer b1 f1
; First pass [Moving right], tuck color behind
; First pass [Moving right], knit color in front 
knit + f3 4
knit + f4 4
knit + f5 4
knit + f6 4
knit + f9 4
knit + f10 4
knit + f11 4
knit + f12 4
tuck + f16 4
knit + f17 4
knit + f18 4
knit + f19 4
knit + f20 4
tuck + f22 4
knit + f25 4
knit + f26 4
knit + f27 4
knit + f28 4
knit + f33 4
knit + f34 4
knit + f35 4
knit + f36 4
tuck + f40 4
knit + f41 4
knit + f42 4
knit + f43 4
knit + f44 4
tuck + f46 4
knit + f49 4
knit + f50 4
knit + f51 4
knit + f52 4
knit + f57 4
knit + f58 4
knit + f59 4
knit + f60 4
tuck + f64 4
knit + f65 4
knit + f66 4
knit + f67 4
knit + f68 4
tuck + f70 4
knit + f73 4
knit + f74 4
knit + f75 4
knit + f76 4
knit + f79 4
knit + f80 4
knit + f81 4
knit + f82 4
; Transfer row to back
xfer f3 b3
xfer f4 b4
xfer f5 b5
xfer f6 b6
xfer f9 b9
xfer f10 b10
xfer f11 b11
xfer f12 b12
xfer f17 b17
xfer f18 b18
xfer f19 b19
xfer f20 b20
xfer f25 b25
xfer f26 b26
xfer f27 b27
xfer f28 b28
xfer f33 b33
xfer f34 b34
xfer f35 b35
xfer f36 b36
xfer f41 b41
xfer f42 b42
xfer f43 b43
xfer f44 b44
xfer f49 b49
xfer f50 b50
xfer f51 b51
xfer f52 b52
xfer f57 b57
xfer f58 b58
xfer f59 b59
xfer f60 b60
xfer f65 b65
xfer f66 b66
xfer f67 b67
xfer f68 b68
xfer f73 b73
xfer f74 b74
xfer f75 b75
xfer f76 b76
xfer f79 b79
xfer f80 b80
xfer f81 b81
xfer f82 b82
; Second pass [Moving left], knit color in front
knit - b82 4
knit - b81 4
knit - b80 4
knit - b79 4
knit - b76 4
knit - b75 4
knit - b74 4
knit - b73 4
tuck - b70 4
knit - b68 4
knit - b67 4
knit - b66 4
knit - b65 4
tuck - b64 4
knit - b60 4
knit - b59 4
knit - b58 4
knit - b57 4
knit - b52 4
knit - b51 4
knit - b50 4
knit - b49 4
tuck - b46 4
knit - b44 4
knit - b43 4
knit - b42 4
knit - b41 4
tuck - b40 4
knit - b36 4
knit - b35 4
knit - b34 4
knit - b33 4
knit - b28 4
knit - b27 4
knit - b26 4
knit - b25 4
tuck - b22 4
knit - b20 4
knit - b19 4
knit - b18 4
knit - b17 4
tuck - b16 4
knit - b12 4
knit - b11 4
knit - b10 4
knit - b9 4
knit - b6 4
knit - b5 4
knit - b4 4
knit - b3 4
; Transfer row back to front
xfer b82 f82
xfer b81 f81
xfer b80 f80
xfer b79 f79
xfer b76 f76
xfer b75 f75
xfer b74 f74
xfer b73 f73
xfer b68 f68
xfer b67 f67
xfer b66 f66
xfer b65 f65
xfer b60 f60
xfer b59 f59
xfer b58 f58
xfer b57 f57
xfer b52 f52
xfer b51 f51
xfer b50 f50
xfer b49 f49
xfer b44 f44
xfer b43 f43
xfer b42 f42
xfer b41 f41
xfer b36 f36
xfer b35 f35
xfer b34 f34
xfer b33 f33
xfer b28 f28
xfer b27 f27
xfer b26 f26
xfer b25 f25
xfer b20 f20
xfer b19 f19
xfer b18 f18
xfer b17 f17
xfer b12 f12
xfer b11 f11
xfer b10 f10
xfer b9 f9
xfer b6 f6
xfer b5 f5
xfer b4 f4
xfer b3 f3
; First pass [Moving right], tuck color behind
; First pass [Moving right], knit color in front 
knit + f1 3
knit + f2 3
tuck + f3 3
knit + f7 3
knit + f8 3
knit + f9 3
knit + f10 3
knit + f15 3
knit + f16 3
knit + f17 3
knit + f18 3
tuck + f21 3
knit + f23 3
knit + f24 3
knit + f25 3
knit + f26 3
tuck + f27 3
knit + f31 3
knit + f32 3
knit + f33 3
knit + f34 3
knit + f39 3
knit + f40 3
knit + f41 3
knit + f42 3
tuck + f45 3
knit + f47 3
knit + f48 3
knit + f49 3
knit + f50 3
tuck + f51 3
knit + f55 3
knit + f56 3
knit + f57 3
knit + f58 3
knit + f63 3
knit + f64 3
knit + f65 3
knit + f66 3
tuck + f69 3
knit + f71 3
knit + f72 3
knit + f73 3
knit + f74 3
tuck + f75 3
knit + f77 3
knit + f78 3
tuck + f81 3
knit + f83 3
knit + f84 3
; Transfer row to back
xfer f1 b1
xfer f2 b2
xfer f7 b7
xfer f8 b8
xfer f9 b9
xfer f10 b10
xfer f15 b15
xfer f16 b16
xfer f17 b17
xfer f18 b18
xfer f23 b23
xfer f24 b24
xfer f25 b25
xfer f26 b26
xfer f31 b31
xfer f32 b32
xfer f33 b33
xfer f34 b34
xfer f39 b39
xfer f40 b40
xfer f41 b41
xfer f42 b42
xfer f47 b47
xfer f48 b48
xfer f49 b49
xfer f50 b50
xfer f55 b55
xfer f56 b56
xfer f57 b57
xfer f58 b58
xfer f63 b63
xfer f64 b64
xfer f65 b65
xfer f66 b66
xfer f71 b71
xfer f72 b72
xfer f73 b73
xfer f74 b74
xfer f77 b77
xfer f78 b78
xfer f83 b83
xfer f84 b84
; Second pass [Moving left], knit color in front
knit - b84 3
knit - b83 3
tuck - b81 3
knit - b78 3
knit - b77 3
tuck - b75 3
knit - b74 3
knit - b73 3
knit - b72 3
knit - b71 3
tuck - b69 3
knit - b66 3
knit - b65 3
knit - b64 3
knit - b63 3
knit - b58 3
knit - b57 3
knit - b56 3
knit - b55 3
tuck - b51 3
knit - b50 3
knit - b49 3
knit - b48 3
knit - b47 3
tuck - b45 3
knit - b42 3
knit - b41 3
knit - b40 3
knit - b39 3
knit - b34 3
knit - b33 3
knit - b32 3
knit - b31 3
tuck - b27 3
knit - b26 3
knit - b25 3
knit - b24 3
knit - b23 3
tuck - b21 3
knit - b18 3
knit - b17 3
knit - b16 3
knit - b15 3
knit - b10 3
knit - b9 3
knit - b8 3
knit - b7 3
tuck - b3 3
knit - b2 3
knit - b1 3
; Transfer row back to front
xfer b84 f84
xfer b83 f83
xfer b78 f78
xfer b77 f77
xfer b74 f74
xfer b73 f73
xfer b72 f72
xfer b71 f71
xfer b66 f66
xfer b65 f65
xfer b64 f64
xfer b63 f63
xfer b58 f58
xfer b57 f57
xfer b56 f56
xfer b55 f55
xfer b50 f50
xfer b49 f49
xfer b48 f48
xfer b47 f47
xfer b42 f42
xfer b41 f41
xfer b40 f40
xfer b39 f39
xfer b34 f34
xfer b33 f33
xfer b32 f32
xfer b31 f31
xfer b26 f26
xfer b25 f25
xfer b24 f24
xfer b23 f23
xfer b18 f18
xfer b17 f17
xfer b16 f16
xfer b15 f15
xfer b10 f10
xfer b9 f9
xfer b8 f8
xfer b7 f7
xfer b2 f2
xfer b1 f1
; First pass [Moving right], tuck color behind
; First pass [Moving right], knit color in front 
tuck + f2 4
knit + f3 4
knit + f4 4
knit + f5 4
knit + f6 4
tuck + f8 4
knit + f11 4
knit + f12 4
knit + f13 4
knit + f14 4
knit + f19 4
knit + f20 4
knit + f21 4
knit + f22 4
tuck + f26 4
knit + f27 4
knit + f28 4
knit + f29 4
knit + f30 4
tuck + f32 4
knit + f35 4
knit + f36 4
knit + f37 4
knit + f38 4
knit + f43 4
knit + f44 4
knit + f45 4
knit + f46 4
tuck + f50 4
knit + f51 4
knit + f52 4
knit + f53 4
knit + f54 4
tuck + f56 4
knit + f59 4
knit + f60 4
knit + f61 4
knit + f62 4
knit + f67 4
knit + f68 4
knit + f69 4
knit + f70 4
tuck + f74 4
knit + f75 4
knit + f76 4
knit + f79 4
knit + f80 4
knit + f81 4
knit + f82 4
; Transfer row to back
xfer f3 b3
xfer f4 b4
xfer f5 b5
xfer f6 b6
xfer f11 b11
xfer f12 b12
xfer f13 b13
xfer f14 b14
xfer f19 b19
xfer f20 b20
xfer f21 b21
xfer f22 b22
xfer f27 b27
xfer f28 b28
xfer f29 b29
xfer f30 b30
xfer f35 b35
xfer f36 b36
xfer f37 b37
xfer f38 b38
xfer f43 b43
xfer f44 b44
xfer f45 b45
xfer f46 b46
xfer f51 b51
xfer f52 b52
xfer f53 b53
xfer f54 b54
xfer f59 b59
xfer f60 b60
xfer f61 b61
xfer f62 b62
xfer f67 b67
xfer f68 b68
xfer f69 b69
xfer f70 b70
xfer f75 b75
xfer f76 b76
xfer f79 b79
xfer f80 b80
xfer f81 b81
xfer f82 b82
; Second pass [Moving left], knit color in front
knit - b82 4
knit - b81 4
knit - b80 4
knit - b79 4
knit - b76 4
knit - b75 4
tuck - b74 4
knit - b70 4
knit - b69 4
